timestamp,employer,location,job_title,years_at_employer,years_of_experience,salary,signing_bonus,annual_bonus,annual_stock_bonus,gender,additional_comments
2016-03-21 12:59:00,Vertical Knowledge,"Cleveland, OH",Software Engineer,1.0,4.0,86000.0,5000.0,6000.0,0.0,Male,
2016-03-21 13:00:00,NetApp,Waltham,MTS,0.0,4.0,105000.0,5000.0,8500.0,0.0,Male,
2016-03-21 13:01:00,,"Copenhagen, Denmark",Software Developer,1.0,2.0,90500.0,0.0,0.0,0.0,Male,Finance
2016-03-21 13:02:00,Apple,Cupertino,Software Engineer,3.0,4.0,110000.0,5000.0,7000.0,150000.0,Male,
2016-03-21 13:03:00,Knewton,New York City,Senior software engineer,2.0,8.0,135000.0,0.0,0.0,0.0,Male,
2016-03-21 13:04:00,Amplify,NYC,Software Engineer,1.0,2.0,105000.0,0.0,47000.0,0.0,Male,
2016-03-21 13:04:00,,"Seattle, WA",Software Engineer,1.0,9.0,95000.0,0.0,0.0,0.0,Male,
2016-03-21 13:04:00,ThoughtWorks,Chicago,"Software Developer, Consultant",2.0,2.0,78000.0,0.0,0.0,0.0,Male,
2016-03-21 13:04:00,,"Los Angeles, CA",Lead Software Engineer,3.0,5.0,115000.0,0.0,0.0,0.0,Male,
2016-03-21 13:05:00,,Remote (US),Infrastructure Engineer,3.0,12.0,110000.0,10000.0,10000.0,15000.0,Male,
2016-03-21 13:05:00,,"Scottsdale, AZ",Senior Application Architect,10.0,12.0,150000.0,0.0,25000.0,0.0,Male,
2016-03-21 13:05:00,Small B2B Company,Minneapolis,Analyst,1.0,4.0,63000.0,0.0,2000.0,0.0,Male,
2016-03-21 13:05:00,Small B2B Company,Minneapolis,Analyst,1.0,4.0,63000.0,0.0,2000.0,0.0,Male,
2016-03-21 13:05:00,Slalom,Seattle,Senior Engineer,1.0,5.0,93000.0,0.0,15000.0,0.0,Male,
2016-03-21 13:06:00,,,Management Consultant,4.0,10.0,225000.0,100000.0,60000.0,0.0,Male,
2016-03-21 13:06:00,,"Upstate, NY",Developer,4.0,4.0,54000.0,0.0,0.0,0.0,Male,
2016-03-21 13:06:00,Klick Inc.,"Toronto, Canada",Full Stack Developer,3.0,5.0,85000.0,0.0,5000.0,0.0,Male,
2016-03-21 13:07:00,,"Orlando, FL",Sr Software Engineer,2.0,5.0,80000.0,0.0,0.0,0.0,Male,
2016-03-21 13:07:00,30 person startup,San Francisco,Software Engineer,2.0,5.0,125000.0,0.0,0.0,0.0,Male,options were granted but have no real monetary value
2016-03-21 13:08:00,,New York City,Senior Developer,3.0,21.0,134000.0,0.0,0.0,0.0,Male,
2016-03-21 13:08:00,,San Francisco,Engineering Manager,2.0,9.0,176000.0,0.0,10.0,0.0,Male,
2016-03-21 13:08:00,Quick Left,Boulder CO,Senior Developer,1.0,6.0,120000.0,0.0,0.0,500.0,Male,
2016-03-21 13:08:00,,,Full-Stack Engineer,6.0,7.0,75000.0,0.0,0.0,0.0,Male,
2016-03-21 13:09:00,,"Sacramento, CA",Senior Software Engineer,8.0,9.0,130000.0,0.0,10000.0,0.0,Male,
2016-03-21 13:10:00,Startup,"Detroit, MI",Senior Engineer,3.0,8.0,100000.0,0.0,0.0,80000.0,Male,
2016-03-21 13:10:00,,"Ithaca, NY",Software Engineer,0.0,3.0,78000.0,1500.0,4000.0,0.0,Male,
2016-03-21 13:10:00,,New York City,Applications Developer,1.0,2.0,98000.0,0.0,10000.0,0.0,Male,Finance-Buy Side
2016-03-21 13:10:00,,Northern VA,Development Engineer,4.0,4.0,93000.0,2500.0,4000.0,0.0,Male,
2016-03-21 13:11:00,City of Austin,"Austin, Tx",IT Programmer,15.0,40.0,103000.0,0.0,1500.0,0.0,Male,
2016-03-21 13:11:00,,"Vancouver, BC",Developer,3.0,6.0,100000.0,0.0,0.0,10000.0,Male,
2016-03-21 13:11:00,,"Copenhagen, Denmark",CTO,3.0,13.0,108500.0,0.0,0.0,0.0,Male,
2016-03-21 13:12:00,Freelance,"Denver, CO",Software Engineer,11.0,20.0,190000.0,0.0,0.0,0.0,Male,Estimated - bill @ $145-180/hr; don't work year-round.
2016-03-21 13:12:00,.gov,"Albany, NY",Architect,16.0,18.0,119000.0,0.0,2000.0,0.0,Male,
2016-03-21 13:13:00,Self-Employed,"Jersey City, NJ","Consultant, CTO as needed",1.0,8.0,325000.0,0.0,0.0,0.0,Male,
2016-03-21 13:13:00,Financial sector,"Bristol, UK",Software analyst,1.0,2.0,23000.0,0.0,500.0,0.0,Male,
2016-03-21 13:13:00,,"Boston, MA",Software Architect,1.0,6.0,145000.0,5000.0,0.0,0.0,Male,
2016-03-21 13:13:00,Comcast,"Philadelphia, PA",Python Engineer,1.0,5.0,138000.0,0.0,0.0,0.0,Male,"W2 Contractor, 70$/hr."
2016-03-21 13:13:00,,"Washington, USA",Senior Software Engineer,0.0,14.0,130000.0,0.0,0.0,0.0,Male,
2016-03-21 13:14:00,Small B2B Company,"Barcelona, Spain",System Administrator,10.0,10.0,1575.0,0.0,3000.0,0.0,Male,
2016-03-21 13:14:00,,,Sr Engineer,1.0,15.0,140000.0,5000.0,15000.0,50000.0,Male,
2016-03-21 13:14:00,Startup,"San Francisco, CA",Software Engineer,1.0,2.5,100000.0,0.0,0.0,0.0,Male,Completed coding bootcamp in 2013
2016-03-21 13:14:00,,"Austin, TX",Software Engineer,2.0,4.0,115000.0,10000.0,11500.0,14000.0,Male,
2016-03-21 13:14:00,Cornell University,"Ithaca, NY",PhD student,4.0,4.0,28500.0,0.0,0.0,0.0,Male,
2016-03-21 13:15:00,Amazon,Seattle,Software Development Engineer,1.0,0.0,95000.0,22000.0,20000.0,52000.0,Male,
2016-03-21 13:15:00,,NYC,Programmer,1.0,3.5,90000.0,0.0,0.0,0.0,Male,
2016-03-21 13:15:00,Synopsys,San Francisco,"Software Engineer, Sr 1",2.0,3.0,115000.0,0.0,10000.0,5000.0,Male,
2016-03-21 13:16:00,,Boston,Software Developer,1.0,1.0,80000.0,0.0,0.0,0.0,Male,Web developer at a magazine / news site
2016-03-21 13:16:00,,"Boston, MA",Sr Software Engineer,1.0,5.0,115000.0,5000.0,8500.0,0.0,Male,
2016-03-21 13:17:00,B2B,NJ,Senior Developer,3.0,10.0,140000.0,0.0,10000.0,0.0,Male,
2016-03-21 13:17:00,Texas Tech University System,"Lubbock, TX",Programmer Analyst III,3.0,7.0,55000.0,0.0,0.0,0.0,Male,
2016-03-21 13:17:00,UNC-CH/NCSU Joint Biomedical Engr. Dept,"Raleigh, NC",Phd Student,1.0,4.0,24073.0,0.0,0.0,0.0,Male,NIH Paygrade covers Health+Tuition
2016-03-21 13:17:00,Investment Bank,"New York, NY",M&A Analyst,1.0,1.0,85000.0,15000.0,70000.0,0.0,Male,Soul sucking
2016-03-21 13:17:00,,"Portland, OR",Senior Software Engineer,1.0,7.0,95000.0,0.0,0.0,0.0,Male,
2016-03-21 13:17:00,Apple,Sunnyvale,Senior Software Engineer,2.0,10.0,151000.0,20000.0,40000.0,10000.0,Male,
2016-03-21 13:17:00,,New Zealand,Developer,3.0,3.0,62000.0,0.0,0.0,0.0,Male,
2016-03-21 13:17:00,Conde Nast,"New York City, NY",Software Engineer - Level 2,4.0,8.0,112000.0,0.0,2.0,0.0,Male,
2016-03-21 13:18:00,,,Director of Product Engineering,1.0,0.0,125000.0,0.0,0.0,8000.0,Male,
2016-03-21 13:18:00,Pariveda Solutions,Dallas,Consultant II,2.0,3.0,77000.0,5000.0,0.0,0.0,Male,Pay is uniform across all markets with exception of NY and SF. Insane benefits.
2016-03-21 13:18:00,Starbucks Coffee Company,"Seattel, WA",Senior Application Developer,3.0,10.0,127000.0,0.0,15.0,10.0,Male,
2016-03-21 13:18:00,,,Software Engineer,1.0,2.0,106500.0,0.0,0.0,0.0,Male,
2016-03-21 13:19:00,,,Product Manager,4.0,1.0,85000.0,0.0,8500.0,0.0,Male,
2016-03-21 13:20:00,"Anixter, Inc",,Information Security Engineer,2.0,7.0,97000.0,0.0,5000.0,0.0,Male,
2016-03-21 13:20:00,Yahoo!,1,Senior Software Development Engineer,6.0,10.0,93000.0,15000.0,9000.0,0.0,Male,
2016-03-21 13:20:00,FactSet,1,Software Engineer,3.0,5.0,120000.0,5000.0,0.0,0.0,other,
2016-03-21 13:21:00,JP Morgan,114,Senior Java Dev,5.0,8.0,45000.0,0.0,3000.0,0.0,Male,
2016-03-21 13:21:00,Microsoft,2,SDE II,4.0,4.0,125000.0,50000.0,10000.0,5000.0,Male,
2016-03-21 13:21:00,Google NYC,1,SWE III,1.0,10.0,135500.0,50000.0,22300.0,43700.0,Male,signing bonus in form of paid relocation
2016-03-21 13:21:00,Tamr Inc,,Software Engineer,1.0,5.0,135000.0,0.0,0.0,0.0,Male,
2016-03-21 13:21:00,Rockfish Interactive,1,Developer II,2.0,5.0,65000.0,0.0,1950.0,0.0,Male,
2016-03-21 13:21:00,Small non-startup SW company,,Senior Software Engineer,4.0,14.0,92500.0,0.0,0.0,0.0,Male,
2016-03-21 13:21:00,,92705,Backend Web Developer,4.0,10.0,145000.0,20000.0,7000.0,0.0,Male,
2016-03-21 13:21:00,Amazon,98102,UX Designer II,1.0,1.0,12000.0,55000.0,15000.0,20000.0,Male,
2016-03-21 13:21:00,DoD Contractor,,Software Eng. III,1.0,4.0,100000.0,0.0,0.0,0.0,Male,
2016-03-21 13:21:00,Walmartlabs,94086,Principal/Lead Software Engineer,4.0,14.0,190000.0,150000.0,50000.0,75000.0,Male,
2016-03-21 13:21:00,,,Software Engineer,0.0,8.0,180000.0,0.0,0.0,0.0,Male,No benefits
2016-03-21 13:22:00,,PaloAlto,Mechanical Engineer,3.0,3.0,90000.0,10000.0,5000.0,60000.0,Male,
2016-03-21 13:22:00,,20008,Engineer,2.0,2.0,135000.0,0.0,0.0,2000.0,Male,
2016-03-21 13:22:00,,,Data Scientist,7.0,8.0,86500.0,0.0,13000.0,2000.0,Male,
2016-03-21 13:22:00,,,Senior Software Engineer,1.0,10.0,100000.0,0.0,0.0,0.0,Male,
2016-03-21 13:22:00,Iceland,London,Sales Assistant,0.0,0.0,8000.0,0.0,0.0,0.0,Male,"Great retail job, £7.98 an hour, higher than the competition bar from Aldi, Lidl"
2016-03-21 13:22:00,Grubhub,,Senior software engineer,2.0,7.0,128000.0,0.0,0.0,5000.0,Male,
2016-03-21 13:22:00,Software,,Senior Developer,3.0,5.0,90000.0,0.0,7500.0,0.0,Female,
2016-03-21 13:22:00,,55414,Software Engineer,1.0,3.0,70000.0,0.0,1300.0,0.0,Male,
2016-03-21 13:23:00,Google,Mountain View,Senior Software Engineer,5.0,15.0,178000.0,15000.0,50000.0,100000.0,Male,Love every day of my job
2016-03-21 13:23:00,,Boston,Data Scientist,4.0,4.0,85000.0,0.0,5000.0,0.0,Male,
2016-03-21 13:26:00,Amazon,98105,UX Designer II,1.0,1.0,120000.0,0.0,0.0,0.0,Male,
2016-03-21 13:23:00,Caesartenders,0,Software engineer,2.0,7.0,62000.0,0.0,0.0,0.0,Male,
2016-03-21 13:23:00,,95814,Developer,4.0,8.0,148000.0,0.0,2000.0,0.0,Male,
2016-03-21 13:23:00,Cap1,,Data Engineer,0.0,0.0,80000.0,10000.0,5000.0,0.0,Male,
2016-03-21 13:24:00,,,Director of Engineering,4.0,10.0,175000.0,0.0,15000.0,25000.0,Male,
2016-03-21 13:24:00,,"Boston, MA",Software Engineer,1.0,7.0,100000.0,0.0,0.0,0.0,Male,Non-profit Institute
2016-03-21 13:24:00,Analyst Warehouse,Dallas Tx,Software developer,1.0,10.0,90000.0,0.0,0.0,0.0,Male,
2016-03-21 13:24:00,Self,Austin,Owner,5.0,12.0,80000.0,0.0,120000.0,0.0,Male,
2016-03-21 13:24:00,,Toronto,Development Lead,1.0,12.0,110000.0,0.0,0.0,0.0,Male,
2016-03-21 13:24:00,VMware,Seattle,Sr. MTS,1.0,10.0,155000.0,25000.0,15000.0,0.0,Male,
2016-03-21 13:24:00,,"Phoenix, AZ",Web Developer,2.0,5.0,105000.0,0.0,0.0,0.0,Male,
2016-03-21 13:24:00,Fyber Gmbh,Berlin,Senior Software Developer,4.0,9.0,65000.0,3000.0,0.0,0.0,Male,
2016-03-21 13:24:00,,98105,Sr. Director of Program Management,2.0,12.0,187468.0,0.0,0.0,0.0,Male,
2016-03-21 13:26:00,,"Salt Lake City, UT",Software Engineer,6.0,8.0,92000.0,0.0,0.0,0.0,Male,
2016-03-21 13:24:00,,,Software Developer,3.0,3.0,66111.0,0.0,0.0,0.0,Male,
2016-03-21 13:24:00,Facebook,Seattle,Software Engineer,4.0,6.0,225000.0,50000.0,45000.0,200000.0,Male,
2016-03-21 13:25:00,,,Data Scientist,0.0,0.0,70000.0,0.0,0.0,2500.0,Male,
2016-03-21 13:25:00,DuPont Pioneer,"Johnston, Iowa",Software Developer,3.0,10.0,125000.0,10000.0,15000.0,0.0,Male,
2016-03-21 13:25:00,,"Istanbul, Turkey",Software developer,1.0,1.0,24000.0,0.0,800.0,0.0,Male,Pay in USD
2016-03-21 13:25:00,Newspaper Company,California,CTO,1.0,8.0,100000.0,0.0,0.0,0.0,Male,
2016-03-21 13:25:00,BHHC,"Omaha, NE",FP&A Analyst,3.0,3.0,46500.0,0.0,0.0,0.0,Male,
2016-03-21 13:25:00,Optum,"Plymouth, MN",Software Engineer,1.0,6.0,85000.0,3000.0,5000.0,1000.0,Male,
2016-03-21 13:25:00,MathWorks,Boston Metro,Senior Software Engineer,4.0,10.0,115000.0,0.0,10000.0,0.0,Male,
2016-03-21 13:25:00,,Boston,Data Scientist,0.0,3.0,110000.0,0.0,10000.0,10000.0,Male,
2016-03-21 13:26:00,Hewlett Packard Enterprise,Sunnyvale,Software Engineer,1.0,1.0,100000.0,10000.0,0.0,3000.0,Male,
2016-03-21 13:26:00,Autodesk,San Francisco,Software Engineer,0.0,5.0,130000.0,0.0,13000.0,5000.0,Male,
2016-03-21 13:26:00,Facebook,Menlo Park,Software Engineer,1.0,3.0,150000.0,50000.0,15000.0,100000.0,Male,
2016-03-21 13:26:00,Accretive Technology Group,Seattle,Software Developer,1.0,1.0,75000.0,0.0,2000.0,0.0,Male,
2016-03-21 13:26:00,,"Orlando, FL",Game Designer,1.0,0.0,46000.0,0.0,0.0,0.0,Male,
2016-03-21 13:26:00,Sunpower,"Richmond, CA",Financial Engineer,1.0,0.0,87000.0,0.0,8000.0,0.0,Male,Mainly software for finance
2016-03-21 13:26:00,,,Software Engineer,0.0,3.0,130000.0,0.0,0.0,0.0,Male,
2016-03-21 13:27:00,Amazon.com,Seattle,SDE,4.0,4.0,91000.0,20000.0,0.0,35000.0,Female,
2016-03-21 13:27:00,,"Montreal, QC",Senior software developer,1.0,6.0,75000.0,1300.0,0.0,0.0,Male,
2016-03-21 13:27:00,Pricespy,"Ängelholm, Sweden",Agent Developer,1.0,0.0,300000.0,0.0,0.0,0.0,Male,
2016-03-21 13:27:00,-,Remote US,Senior Security Engineer,3.0,12.0,115000.0,0.0,46000.0,0.0,Male,
2016-03-21 13:27:00,Microsoft,Redmond,SDE II,3.0,3.0,145000.0,50000.0,28000.0,0.0,Male,
2016-03-21 13:27:00,Synapticon,Stuttgart,Robotics/Embedded systems engineer,0.0,0.0,43000.0,0.0,0.0,0.0,Male,5 years old company
2016-03-21 13:27:00,,"San Francisco, CA",Software Engineer,1.0,2.0,123000.0,25000.0,12000.0,0.0,Male,
2016-03-21 13:27:00,Quattro Folia,Helsinki,Senior Software Engineer,1.0,9.0,6000.0,6000.0,0.0,0.0,Male,
2016-03-21 13:27:00,,London,Software Developer,1.0,3.0,35000.0,0.0,0.0,0.0,Male,
2016-03-21 13:27:00,"Justice Systems, Inc","Albuquerque, NM",Software Engineer,1.0,2.0,51000.0,0.0,0.0,0.0,Male,
2016-03-21 13:28:00,Google,Mountain View,Software Engineer II,2.0,2.0,131000.0,15000.0,20000.0,50000.0,Male,
2016-03-21 13:28:00,,,Senior Software Developer,5.0,8.0,166500.0,0.0,0.0,55000.0,Male,
2016-03-21 13:28:00,,"Barcelona, Spain",Developer,2.0,3.0,35000.0,0.0,0.0,0.0,Male,Euros
2016-03-21 13:28:00,Pariveda Solutions,Dallas,Consultant 2,2.0,2.0,77000.0,5000.0,0.0,0.0,Male,
2016-03-21 13:28:00,,Boston MA,software engineer,4.0,4.0,90000.0,0.0,0.0,0.0,Male,
2016-03-21 13:28:00,Vmware,Palo Alto,Member of Technical Staff,3.0,4.0,125000.0,40000.0,16000.0,0.0,Male,
2016-03-21 13:28:00,,"Huntsville, AL",Software Developer,1.0,1.0,60000.0,0.0,0.0,0.0,Male,
2016-03-21 13:29:00,iQmetrix,"Regina, SK Canada",Software Developer,1.0,0.0,55000.0,0.0,0.0,0.0,Male,
2016-03-21 13:29:00,Twitter,SF,Senior Software Engineer,1.0,8.0,170000.0,0.0,0.0,35000.0,Male,
2016-03-21 13:29:00,Series C SaaS Provider,"San Francisco, CA",Full Stack Engineer,2.0,16.0,132000.0,0.0,0.0,0.0,Male,
2016-03-21 13:29:00,University of Oklahoma,"Norman, Ok",IT Support Technician III,14.0,16.0,37500.0,0.0,0.0,0.0,Male,
2016-03-21 13:29:00,,"Vancouver, Canada",Dev.Ops,3.0,12.0,116000.0,0.0,50000.0,0.0,Male,
2016-03-21 13:30:00,Picwell,Philadelphia,Data Scientist,1.0,2.0,75000.0,0.0,0.0,0.0,Male,
2016-03-21 13:30:00,,,IT Support Specialist,3.0,10.0,51000.0,0.0,1.0,0.0,Male,
2016-03-21 13:30:00,,"Minneapolis, MN",Sr. Software Engineer,4.0,5.0,74000.0,0.0,5000.0,0.0,Male,
2016-03-21 13:30:00,,"La Mirada, CA",Multimedia Designer II,1.0,5.0,60000.0,0.0,2000.0,0.0,Male,
2016-03-21 13:30:00,nope,United States,Software developer,4.0,5.0,61000.0,1000.0,1000.0,0.0,Male,
2016-03-21 13:30:00,,Canada,Director of Engineering,6.0,20.0,130000.0,0.0,0.0,5000.0,Male,Currency = CAD
2016-03-21 13:30:00,,"Seattle, WA",BI Engineer,3.0,2.0,65000.0,0.0,0.0,0.0,Male,
2016-03-21 13:30:00,IGS Energy,"Columbus, OH",Application Developer,1.0,3.0,65000.0,0.0,5000.0,0.0,Male,
2016-03-21 13:30:00,,SF,Security Engineer,1.0,7.0,107500.0,19000.0,0.0,8000.0,Male,
2016-03-21 13:31:00,,"New York, NY",Software Architect,1.0,10.0,180000.0,35000.0,40000.0,0.0,Male,
2016-03-21 13:31:00,,San Francisco,Software Engineer,2.0,2.0,125000.0,10000.0,8000.0,0.0,Female,
2016-03-21 13:31:00,SpotX,"Denver, CO",Software Engineer,2.0,7.0,84000.0,1500.0,1500.0,0.0,Male,
2016-03-21 13:31:00,SolarCity,SF,Software Engineer,2.0,3.0,120000.0,0.0,0.0,30000.0,Male,
2016-03-21 13:31:00,,Canada,Software Engineer,4.0,4.0,120000.0,0.0,0.0,0.0,Male,
2016-03-21 13:31:00,Perk.com,"Austin, TX",Developer,0.0,2.0,54000.0,2500.0,0.0,0.0,Male,
2016-03-21 13:31:00,,"Chicago, IL",Web Developer,9.0,10.0,57000.0,1500.0,1000.0,0.0,Male,Obviously underpaid
2016-03-21 13:31:00,IBM,"San Diego, CA",Software Developer,8.0,9.0,151000.0,15000.0,5000.0,5000.0,Male,
2016-03-21 13:32:00,Quicken Loans,"Detroit, MI",Sr. Software Engineer,3.0,5.0,82000.0,0.0,13000.0,0.0,Male,
2016-03-21 13:32:00,Goldman Sachs,London,Analyst (Technology),0.0,0.0,60000.0,13000.0,5000.0,0.0,Male,Amounts converted from GBP to USD
2016-03-21 13:32:00,,Latvia,WEB Developer,0.0,6.0,42000.0,0.0,0.0,0.0,Male,
2016-03-21 13:32:00,University of Washington,"Seattle, WA",Data Scientist,4.0,10.0,101000.0,0.0,0.0,0.0,Male,
2016-03-21 13:32:00,,Boston,Senior Software Developer,1.0,4.0,170000.0,10000.0,25500.0,12500.0,Male,
2016-03-21 13:32:00,State of Oregon,Oregon,Senior Software Developer,5.0,10.0,80000.0,0.0,0.0,0.0,Male,
2016-03-21 13:33:00,NIST,"Gaithersburg, MD",Postdoc,1.0,7.0,67000.0,0.0,0.0,0.0,Male,
2016-03-21 13:33:00,,Seattle,Web Developer,1.0,3.0,62000.0,0.0,0.0,0.0,Male,
2016-03-21 13:33:00,EMC,Seattle,Senior SDE,5.0,5.0,132000.0,10000.0,15000.0,47600.0,Male,
2016-03-21 13:33:00,Bank,"Warsaw, Poland",data mining analyst,5.0,6.0,30000.0,0.0,0.0,0.0,Male,
2016-03-21 13:33:00,Digital Agency,NYC,Analyst,2.0,3.0,80000.0,0.0,1000.0,0.0,Male,
2016-03-21 13:33:00,BI ESFERA,"Asunción, Paraguay",Senior Developer,4.0,10.0,38400.0,0.0,3200.0,0.0,Male,
2016-03-21 13:33:00,,,Software Engineer,0.0,0.0,72000.0,0.0,500.0,0.0,Male,
2016-03-21 13:34:00,,Chicago,Full Stack Engineer,1.0,3.0,102500.0,0.0,0.0,26250.0,Male,
2016-03-21 13:34:00,,"Ankara, Turkey",Software Engineer,3.0,5.0,16000.0,15000.0,3000.0,0.0,Male,
2016-03-21 13:34:00,Ticket Broker,Northern California,Chief of Technology,3.0,15.0,125000.0,0.0,6000.0,8000.0,Male,
2016-03-21 13:34:00,IBM Canada,"Toronto, Canada",PeopleSoft Administrator,10.0,15.0,112000.0,0.0,0.0,0.0,Male,
2016-03-21 13:35:00,,"Boston, MA",Software Engineer,1.0,1.0,85000.0,7500.0,0.0,0.0,Female,Financial Analytics Company
2016-03-21 13:35:00,Missouri University of Science and Technology,"Rolla, MO, USA",Secondary Cluster Administrator,1.0,3.0,43000.0,0.0,0.0,0.0,Male,
2016-03-21 13:37:00,,"Westminster, CO",Principal Software Engineer,2.0,20.0,125000.0,0.0,14000.0,0.0,Male,
2016-03-21 13:35:00,Non-Profit,Boston,TechOps Manager,3.0,5.0,28800.0,0.0,500.0,0.0,Male,
2016-03-21 13:35:00,SolidFire,"Boulder, CO",Senior Software Engineer,2.0,4.0,113000.0,0.0,9000.0,15000.0,Male,Recently acquired by NetApp
2016-03-21 13:36:00,Zillow Group,San Francisco,Senior Software Engineer,2.0,5.0,145000.0,10000.0,0.0,10000.0,Male,
2016-03-21 13:36:00,Stealth Startup,San Francisco,Programmer,1.0,15.0,175000.0,0.0,0.0,0.0,Male,
2016-03-21 13:36:00,,SEATTLE,SOFTWARE ENGINEER,0.0,4.0,115000.0,350000.0,24000.0,0.0,Male,
