timestamp,employer,location,job_title,years_at_employer,years_of_experience,salary,signing_bonus,annual_bonus,annual_stock_bonus,gender,additional_comments
2016-03-21 14:04:00,AOL,Los Angeles,Senior Product Manager,1.0,3.0,120000.0,0.0,12000.0,5000.0,Male,
2016-03-21 14:04:00,Infosys,Chicago,Technology Architect,7.0,12.0,90000.0,0.0,10.0,0.0,Male,
2016-03-21 14:05:00,,New York,Lead Developer,1.0,2.0,135000.0,0.0,0.0,0.0,Male,
2016-03-21 14:05:00,,"Boca Raton, FL",Senior Network Engineer,9.0,12.0,82000.0,0.0,8000.0,0.0,Male,
2016-03-21 14:05:00,Large Retailer,"New York, NY",Interactive Designer,4.0,9.0,67000.0,0.0,0.0,0.0,Male,
2016-03-21 14:06:00,Twitter,New York City,Senior Software Engineer,2.0,15.0,155000.0,0.0,0.0,325000.0,Male,
2016-03-21 14:06:00,,,iOS Developer,3.0,3.0,12000.0,0.0,0.0,0.0,Male,"Australian living in third-world county, haha!"
2016-03-21 14:06:00,,Chicago,Software Engineer,2.0,3.0,50000.0,0.0,0.0,0.0,Male,"H1B, no I'm not stealing any job. it's a startup"
2016-03-21 14:06:00,Salesforce.com,Seattle,Lead Member of Technical Staff,5.0,10.0,150000.0,0.0,15000.0,30000.0,Male,I love working here.
2016-03-21 14:06:00,Consulting LLC,Midwest,Technical Architect,3.0,0.0,92000.0,0.0,10000.0,0.0,Male,
2016-03-21 14:06:00,,,Designer,5.0,10.0,23000.0,0.0,0.0,20000.0,Male,
2016-03-21 14:06:00,Costco,Issaquah,Analyst,3.0,15.0,110000.0,0.0,0.0,0.0,Female,
2016-03-21 14:07:00,,Boston,IT Service Desk Manager,2.0,5.0,52000.0,0.0,0.0,0.0,Male,
2016-03-21 14:07:00,,"Manchester, UK",Second Line Support Analyst,1.0,2.0,23000.0,0.0,400.0,0.0,Male,Values in GBP
2016-03-21 14:07:00,,Seattle,IT Specialist,1.0,4.0,58000.0,0.0,0.0,0.0,Male,
2016-03-21 14:07:00,,Ottawa,Software Developer,3.0,15.0,82000.0,0.0,10000.0,0.0,Male,
2016-03-21 14:07:00,Ericsson,Ireland,Software Engineer,1.0,4.0,40000.0,0.0,0.0,0.0,Male,
2016-03-21 14:07:00,Google,Sydney,SWE,5.0,15.0,130000.0,0.0,20000.0,40000.0,Male,
2016-03-21 14:08:00,,"Plano, TX",Senior IOS Engineer,1.0,7.0,115000.0,0.0,7.0,0.0,Male,
2016-03-21 14:08:00,Self-Employed,DC-VA-MD area,Consultant,3.0,3.0,300000.0,0.0,0.0,40000.0,Male,Annual base pay is average between last year's revenue and this year's expected revenue
2016-03-21 14:08:00,,,Marketing Manager,2.0,5.0,75000.0,0.0,0.0,60000.0,Male,
2016-03-21 14:08:00,Freelance,Peru,Software Engineer,2.0,5.0,200000.0,0.0,0.0,40000.0,Male,Rough (low end) estimate on salary. Hard to predict. Depends on workflow
2016-03-21 14:09:00,"Square, Inc",San Francisco,Software Engineer,3.0,3.0,115000.0,0.0,0.0,60000.0,Male,White guy here
2016-03-21 14:09:00,,"Toronto, ON",Software Developer,1.0,4.0,72000.0,0.0,0.0,0.0,Male,
2016-03-21 14:09:00,,Upstate New York,Jr Engineer,1.0,1.0,65000.0,0.0,0.0,0.0,Male,
2016-03-21 14:09:00,State Farm,"Phoenix, Az",Software Developer,1.0,2.0,63000.0,4000.0,6000.0,0.0,Male,
2016-03-21 14:10:00,B2B,Remote US,Senior Developer,11.0,14.0,110000.0,0.0,0.0,0.0,Male,
2016-03-21 14:10:00,,,Senior Software Engineer,1.0,10.0,170000.0,10000.0,30000.0,0.0,Male,"great environment and culture, work-life, etc"
2016-03-21 14:10:00,Facebook,,Software Engineer,1.0,2.0,105000.0,75000.0,10000.0,40000.0,,
2016-03-21 14:10:00,Shoretel,Milwaukee,Developer,4.0,8.0,80000.0,0.0,8000.0,0.0,Male,"Bonus is dependent on company performance, said to be ~10% of salary for most people, but as an aquisition I'm not even eligible until 2017."
2016-03-21 14:10:00,IBM,,Front End Engineer,1.0,4.0,90000.0,2000.0,500.0,0.0,Male,
2016-03-21 14:10:00,Johns Hopkins,Baltimore,PhD Student,4.0,2.0,24000.0,0.0,0.0,0.0,Male,
2016-03-21 14:10:00,Logmein,San Francisco,Senior Software Engineer,2.0,4.0,110000.0,0.0,0.0,0.0,Male,
2016-03-21 14:10:00,Google,New York City,Software Engineer II (Level 3),1.0,4.0,117500.0,0.0,18000.0,45000.0,Male,
2016-03-21 14:10:00,Twitter,"San Francisco, CA",Software Engineer,1.0,3.0,140000.0,0.0,0.0,50000.0,Male,
2016-03-21 14:11:00,Self,USA,Telecom Engineering Consultant,20.0,22.0,200000.0,0.0,0.0,0.0,Male,
2016-03-21 14:11:00,Audible,Newark,SDE 2,3.0,3.0,120000.0,15000.0,0.0,40000.0,Male,
2016-03-21 14:11:00,,"San Francisco, CA","Product Specialist, Sr",3.0,12.0,136000.0,0.0,12000.0,0.0,Male,
2016-03-21 14:11:00,,,Product Manager,2.0,15.0,175000.0,20000.0,20000.0,15000.0,Male,
2016-03-21 14:11:00,Facebook,North Carolina,Software Engineer,2.0,12.0,198000.0,25000.0,40000.0,100000.0,Male,
2016-03-21 14:11:00,-,"Brisbane, Australia",Senior Software Engineer,1.0,15.0,115000.0,0.0,0.0,0.0,Male,
2016-03-21 14:11:00,Civil Engineering Company,Memphis,Project Manager E.I,5.0,5.0,65000.0,0.0,0.0,0.0,Male,
2016-03-21 14:11:00,L-mobile Software Solutions GmbH,"Sulzbach an der Murr, Germany",Software Engineer,4.0,6.0,40000.0,0.0,0.0,0.0,Male,
2016-03-21 14:12:00,Bioinformatics company,Nijmegen,Internship,0.0,0.0,12000.0,0.0,0.0,0.0,Male,This is my final internship after which I will be graduating as a BS in Bioinformatics. The company has offered me a job for after graduation.
2016-03-21 14:12:00,Intel Corporation,"Folsom, CA",Application Developer,2.0,2.0,74000.0,6000.0,3000.0,15000.0,Male,
2016-03-21 14:12:00,sovrn holdings,"boulder, co",software engineer,1.0,6.0,105000.0,0.0,0.0,0.0,Male,
2016-03-21 14:12:00,,Philadelphia,Database Analyst,4.0,4.0,50000.0,0.0,0.0,0.0,Male,
2016-03-21 14:12:00,,"Montreal, Canada",Backend Web Developer,1.0,5.0,45000.0,0.0,2000.0,0.0,Male,
2016-03-21 14:12:00,Small Agency,Midwest,Web Developer,2.0,4.0,62000.0,0.0,0.0,0.0,Male,
2016-03-21 14:12:00,,"Kansas City, MO",Software Engineer,2.0,4.0,70000.0,0.0,1000.0,0.0,Male,"Looking for a better place, business has fallen on hard times and they can't even do a 5% annual pay increase."
2016-03-21 14:13:00,Midsized Company,Midwest,Data Architect,1.0,1.0,74000.0,0.0,3000.0,5000.0,Female,
2016-03-21 14:13:00,Amazon,"Santa Monica, CA",SDE I,1.0,1.0,95000.0,27000.0,0.0,15000.0,Male,
2016-03-21 14:13:00,DigitalOcean,Virginia,Ruby Engineer,1.0,10.0,130000.0,0.0,7000.0,15000.0,Male,
2016-03-21 14:13:00,Misc,Halifax,Data Scientist,1.0,1.0,55000.0,0.0,2000.0,0.0,Male,
2016-03-21 14:13:00,,Bay Area,Manager Information Systems,6.0,9.0,175000.0,0.0,15000.0,20000.0,Male,
2016-03-21 14:14:00,Photo hosting company,"Mountain View, CA",Engineer,3.0,13.0,150000.0,0.0,2000.0,0.0,Male,
2016-03-21 14:14:00,,Bay Area,SW Security Architect,6.0,6.0,170000.0,0.0,30000.0,250000.0,Male,
2016-03-21 14:14:00,,New York,Programmer,3.0,13.0,205000.0,0.0,0.0,0.0,Male,
2016-03-21 14:14:00,,Berlin,Software Engineer,1.0,0.0,42000.0,0.0,0.0,0.0,Male,
2016-03-21 14:14:00,IXL Learning,"San Mateo, CA",Sr. Software Engineer,3.0,4.0,125000.0,0.0,0.0,0.0,Male,
2016-03-21 14:14:00,MITRE,Bedford MA,Lead Software Systems Engineer,6.0,10.0,111500.0,3500.0,0.0,0.0,Male,
2016-03-21 14:14:00,Google,Seattle,SDE,0.0,0.0,110.0,5.0,15.0,45.0,Male,New Hire - College Grad (MS)
2016-03-21 14:15:00,Expedia,Seattle,Software Development Engineer II,3.0,3.0,105000.0,0.0,12000.0,0.0,Male,
2016-03-21 14:15:00,E commerce Company,"Boston, MA",Sr Engineer,4.0,12.0,135000.0,0.0,20000.0,0.0,Male,You wouldn't want to work here. I just do it for the $$.
2016-03-21 14:15:00,Startup,"Adelaide, Australia",Senior Software Engineer,4.0,15.0,85000.0,0.0,0.0,0.0,Male,
2016-03-21 14:15:00,Dish,"Denver, CO",Software Engineer,1.0,1.0,70000.0,0.0,0.0,0.0,Male,
2016-03-21 14:16:00,Teradata Corp,San Diego,Software Engineer,3.0,6.0,78000.0,0.0,300.0,0.0,Male,
2016-03-21 14:16:00,Datis HR Cloud,"Tampa, FL",Software Developer,0.0,15.0,115000.0,5000.0,2500.0,0.0,Male,
2016-03-21 14:16:00,Radius,San Francisco,Software Engineer,2.0,5.0,135000.0,0.0,0.0,30000.0,Male,
2016-03-21 14:16:00,Microsoft,"Redmond, WA",Software Engineer,7.0,7.0,144000.0,0.0,20000.0,10000.0,Male,
2016-03-21 14:17:00,Washington Post,"Washington, DC",Full Stack Developer,0.0,0.0,80000.0,5000.0,0.0,0.0,Male,
2016-03-21 14:17:00,,"New York, NY",Senior Software Engineer,1.0,12.0,135000.0,0.0,0.0,0.0,Male,
2016-03-21 14:17:00,SSU,Vancouver,Web Developer,1.0,5.0,550000.0,0.0,0.0,0.0,Male,
2016-03-21 14:18:00,inContact,"Salt Lake City, UT",Senior Software Engineer,4.0,7.0,95000.0,0.0,8000.0,0.0,Male,
2016-03-21 14:18:00,,"Norfolk, VA",Senior Software Engineer,6.0,8.0,103000.0,0.0,5000.0,0.0,Male,
2016-03-21 14:18:00,Accenture,Washington DC,Analyst,2.0,2.0,72000.0,5000.0,5000.0,1000.0,Male,
2016-03-21 14:18:00,,New York City,Senior Developer,2.0,7.0,112000.0,0.0,0.0,0.0,Male,
2016-03-21 14:19:00,client in HR,France - Lyon,Developer,1.0,1.0,25000.0,0.0,0.0,0.0,Male,
2016-03-21 14:19:00,,San Francisco,Software Engineer,1.0,3.0,110000.0,0.0,0.0,0.0,Male,
2016-03-21 14:19:00,ONERA,"Toulouse, France",PhD Candidate,4.0,5.0,32000.0,0.0,0.0,0.0,Male,PhD candidates dont get paid well
2016-03-21 14:19:00,Think Big,"Mountain View, CA",Senior Data Engineer,4.0,5.0,145000.0,0.0,15000.0,8000.0,Male,
2016-03-21 14:19:00,Microsoft,"Redmond, WA",Software Engineer II,7.0,7.0,128000.0,30000.0,10000.0,8000.0,Male,
2016-03-21 14:19:00,Dropbox,San Francisco,Online Marketing,1.0,5.0,110000.0,25000.0,0.0,40000.0,Male,
2016-03-21 14:20:00,PricewaterhouseCoopers,Australia,Senior Software Engineer,1.0,5.0,97000.0,0.0,2000.0,0.0,Male,
2016-03-21 14:20:00,Apple,Sunnyvale,Software Engineer,2.0,2.0,118000.0,20000.0,10000.0,100000.0,Male,
2016-03-21 14:20:00,Gest,Austin,CEO,1.0,1.0,36000.0,0.0,0.0,0.0,Male,
2016-03-21 14:20:00,KBC,Belgium,Data scientist,2.0,5.0,69000.0,0.0,5000.0,0.0,Male,
2016-03-21 14:20:00,,Madrid,Unity Developer,0.0,4.0,25000.0,0.0,0.0,0.0,Male,
2016-03-21 14:20:00,,"Bay Area, CA",Research scientist,2.0,6.0,91000.0,0.0,0.0,0.0,Male,
2016-03-21 14:21:00,,Vancouver,Software Developer,1.0,5.0,86000.0,0.0,0.0,0.0,Male,
2016-03-21 14:21:00,Facebook,Menlo Park,Software Engineer,1.0,1.0,135000.0,50000.0,30000.0,30000.0,Male,
2016-03-21 14:21:00,BAH,Maryland,Senior Software Engineer,1.0,15.0,101000.0,0.0,0.0,0.0,Male,
2016-03-21 14:22:00,FCSA,"Omaha, NE",Software Engineer - Consultant,1.0,12.0,150000.0,0.0,0.0,0.0,Male,
2016-03-21 14:22:00,,San Francisco,Solution Principal,2.0,11.0,156000.0,0.0,20000.0,0.0,Male,
2016-03-21 14:22:00,,NYC,Senior Front end Dev,1.0,5.0,105000.0,0.0,0.0,0.0,Male,Looking for something else now + more money
2016-03-21 14:22:00,Ergon Energy,"Brisbane, Australia",Senior Telecommunications Specialist,1.0,10.0,1250000.0,0.0,0.0,0.0,Male,
2016-03-21 14:22:00,Nav Canada,"Ottawa, Canada",Software Developer,1.0,5.0,83000.0,0.0,0.0,0.0,Male,Unionized with collective agreement
2016-03-21 14:22:00,Billups,97034,Director of Product Management,1.0,15.0,135000.0,0.0,0.0,0.0,Male,
2016-03-21 14:22:00,,New Yrok,Senior Software Engineer,1.0,9.0,130000.0,0.0,15000.0,0.0,Male,
2016-03-21 14:22:00,,Chicago,Senior Software Engineer,5.0,12.0,102000.0,0.0,2500.0,0.0,Male,
2016-03-21 14:23:00,,"Denver, CO",Software Engineer,1.0,1.0,66000.0,0.0,0.0,0.0,Male,
2016-03-21 14:23:00,,San Francisco,Group Product Manager,0.0,0.0,160000.0,0.0,0.0,0.0,Male,
2016-03-21 14:24:00,Segment,San Francisco,Operations,1.0,2.0,105000.0,0.0,0.0,5000.0,Male,
2016-03-21 14:24:00,,San Francisco,Software Engineer,1.0,9.0,122500.0,5000.0,0.0,0.0,Male,
2016-03-21 14:24:00,,"Austin, TX",Software Developer,2.0,4.0,80000.0,0.0,0.0,0.0,Male,
2016-03-21 14:24:00,Private Internet Access,Los Angeles,Media,7.0,20.0,36000.0,0.0,0.0,0.0,Male,
2016-03-21 14:24:00,,"St. Louis, MO",Web Developer,5.0,12.0,65000.0,0.0,0.0,0.0,Male,
2016-03-21 14:24:00,,New York,Ad Ops Coordinator,1.0,1.0,55000.0,0.0,0.0,20000.0,Male,
2016-03-21 14:24:00,Buffer,"Toronto, ON",Mobile Engineering Lead,2.0,6.0,103595.0,0.0,0.0,0.0,Male,
2016-03-21 14:24:00,Innova Bilisim,İstanbul,Application development specialist,2.0,3.0,54000.0,0.0,4000.0,0.0,Male,
2016-03-21 14:24:00,,Oakland,Senior Software Engineer,0.0,15.0,160000.0,0.0,0.0,0.0,Male,Stock value is unknown in this startup.
2016-03-21 14:25:00,CenturyLink,"Denver, CO",Software Engineer,1.0,3.0,80000.0,0.0,4000.0,0.0,Male,
2016-03-21 14:25:00,Microsoft,"Redmond, WA",Senior Software Engineer,4.0,4.0,147000.0,5000.0,26000.0,22000.0,Male,
2016-03-21 14:25:00,,New York City,Web Developer,3.0,5.0,42000.0,0.0,800.0,0.0,Male,
2016-03-21 14:25:00,Edgecase,Austin,Web Developer,1.0,2.0,55000.0,0.0,0.0,0.0,Male,
2016-03-21 14:25:00,Freelance,"Zurich, Switzerland",Software Security engineer,0.0,10.0,140000.0,0.0,20000.0,0.0,Male,
2016-03-21 14:25:00,General Electric,San Ramon,Sr Software Engineer,3.0,6.5,136000.0,0.0,13600.0,6000.0,Male,
2016-03-21 14:26:00,TransferWise,London,Software Engineer,1.0,2.5,45000.0,0.0,0.0,0.0,Male,
2016-03-21 14:26:00,Thermo Fisher Scientific,"Lowell, MA",Software Engineer II,2.0,3.0,84000.0,5000.0,4000.0,0.0,Male,
2016-03-21 14:27:00,,Vancouver,Developer,6.0,8.0,65000.0,0.0,1000.0,0.0,Male,
2016-03-21 14:27:00,,The Hague,CISO,4.0,10.0,62000.0,0.0,40000.0,0.0,Male,
2016-03-21 14:27:00,,Atlanta,Software Engineer,2.0,2.0,65000.0,0.0,5000.0,0.0,Male,
2016-03-21 14:27:00,,"San Francisco, CA",Senior Software Engineer,1.0,10.0,165000.0,15000.0,10000.0,0.0,Male,the options are probably worthless
2016-03-21 14:27:00,Google,"Mountain View, CA",Web Solutions Engineer,1.0,10.0,120000.0,0.0,18000.0,28000.0,,
2016-03-21 14:27:00,Orbitz,Chicago,Software Engineer,3.0,6.0,780000.0,0.0,3500.0,0.0,Male,"Orbitz is very cheap when it comes to giving increments or salaries and now when Expedia has taken over... Forget the increments... My felllow ""scrappy"" Orbitz engineers, Run! Run!! Run!!!!!"
2016-03-21 14:27:00,,Remote,Developer,1.0,6.0,112000.0,0.0,3000.0,10000.0,Male,
2016-03-21 14:28:00,Mozilla,Remote (midwest),Engineering Manager,6.0,15.0,132000.0,0.0,3552.0,0.0,Male,
2016-03-21 14:28:00,Indiana University,"Indianapolis, IN",IT Systems Specialist,1.0,10.0,85000.0,0.0,0.0,0.0,Male,
2016-03-21 14:28:00,Startup,"London, UK",UI lead,2.0,10.0,105000.0,0.0,0.0,0.0,Male,
2016-03-21 14:28:00,,Nottingham UK,Jnr Software Developer,1.0,1.0,20500.0,0.0,0.0,0.0,Male,
2016-03-21 14:28:00,Uber Technologies,San Francisco,Software Engineer,1.0,4.0,140000.0,0.0,50000.0,200000.0,Male,
2016-03-21 14:28:00,,"Chicago, IL",Engineering Manager,6.0,6.0,110000.0,0.0,0.0,0.0,Male,
2016-03-21 14:28:00,IBM,"Irvine, CA",Staff Software Engineer,4.0,4.0,88800.0,0.0,1000.0,0.0,Male,
2016-03-21 14:29:00,amazon,san francisco,Software Engineer,2.0,8.0,140000.0,0.0,0.0,0.0,Male,
2016-03-21 14:29:00,,Israel,Junior Software Engineer,1.0,1.0,62200.0,0.0,0.0,0.0,Male,Small (<10 employees) startup
2016-03-21 14:29:00,,San Francisco,iOS Engineer,4.0,6.0,145000.0,0.0,0.0,70000.0,Male,
2016-03-21 14:29:00,,"Stockholm, Sweden",Developer,1.0,3.0,67000.0,0.0,0.0,0.0,Male,
2016-03-21 14:29:00,,"Portland, OR",Front-end developer,0.0,7.0,105000.0,0.0,0.0,0.0,Male,
2016-03-21 14:30:00,Intuit,San Diego,Software Engineer,2.0,3.0,95000.0,5000.0,5000.0,0.0,Male,
2016-03-21 14:30:00,SoftVision,Cluj-Napoca,Full-stack developer,5.0,5.0,42000.0,3000.0,0.0,0.0,Male,
2016-03-21 14:30:00,Ericsson,Hungary,Software Developer,10.0,10.0,28000.0,0.0,1500.0,0.0,Male,
2016-03-21 14:30:00,Apple,"Cupertino, CA",Firmware Engineer,4.0,5.0,120000.0,10000.0,10000.0,35000.0,Male,
2016-03-21 14:30:00,,Barcelona,CTO,1.0,4.0,42000.0,0.0,0.0,0.0,Male,
2016-03-21 14:32:00,Amazon,New York,SDE2,3.0,8.0,140000.0,40000.0,0.0,100000.0,Male,
2016-03-21 14:31:00,,New York,Big Data Engineer,0.0,4.0,95000.0,0.0,0.0,0.0,Male,
2016-03-21 14:31:00,,Remote US,Head of Software Engineering,1.0,9.0,140000.0,0.0,0.0,0.0,Male,
2016-03-21 14:31:00,,"Boston, MA",Senior Software Engineer,5.0,5.0,105000.0,0.0,10000.0,0.0,Male,
2016-03-21 14:31:00,University of California,San Diego,Graduate Student,4.0,6.0,32500.0,0.0,0.0,0.0,Male,Some perspective.
2016-03-21 14:31:00,,"Raleigh, NC",Programmer Analyst I,3.0,3.0,52000.0,0.0,0.0,0.0,Male,
2016-03-21 14:32:00,aaaa,aaaa,asdasdd,12.0,12.0,123123.0,12.0,12.0,123.0,Male,adasd
2016-03-21 14:32:00,George Mason University,"Fairfax, VA",Assistant Professor,4.0,4.0,102000.0,0.0,20400.0,0.0,Male,
2016-03-21 14:33:00,Placed Inc,Seattle,Big Data Engineer,0.0,1.0,68500.0,0.0,0.0,110.0,Male,
2016-03-21 14:33:00,BiSITE Research Group,"Salamanca, Spain",Intern Software Engineer,0.0,4.0,5160.0,0.0,0.0,0.0,Male,
2016-03-21 14:33:00,,Southwest MO,PHP Developer,2.0,15.0,48500.0,0.0,2800.0,0.0,Male,
2016-03-21 14:33:00,Qualcomm,Colorado,Senior Engineer,4.0,4.0,120000.0,20000.0,5000.0,10000.0,Male,
2016-03-21 14:33:00,A Law Firm,Honolulu,Web Developer,1.0,2.0,75000.0,0.0,5000.0,0.0,Male,
2016-03-21 14:34:00,,"Ontario, Canada",Solutions Consultant,1.0,2.0,51000.0,0.0,2700.0,0.0,Male,
2016-03-21 14:34:00,Penn Medicine,"Philadelphia, PA",Senior Software Developer,2.0,5.0,90000.0,0.0,0.0,0.0,Male,
2016-03-21 14:35:00,Elisa,"Helsinki, Finland",Senior Software Engineer,11.0,13.0,48000.0,0.0,1000.0,0.0,Male,Remote
2016-03-21 14:35:00,AGL Energy,"Melbourne, Australia",Analyst,1.0,3.0,90000.0,0.0,10000.0,1000.0,Male,
2016-03-21 14:35:00,Etsy,Brooklyn,Software Developer,3.0,7.0,130000.0,0.0,0.0,10000.0,Male,
2016-03-21 14:35:00,Shadowfax,India,Business Analyst,1.0,3.0,25000.0,0.0,2500.0,0.0,Male,
2016-03-21 14:36:00,La michoacana,Las juntas,Servidor de Aguas,7.0,3.0,48000.0,0.0,0.0,0.0,Male,
2016-03-21 14:36:00,,"Victoria, BC",Full-stack developer,3.0,3.0,85000.0,0.0,0.0,0.0,Male,
2016-03-21 14:36:00,Startup,Berkeley,Firmware Engineer,1.0,2.0,90000.0,0.0,0.0,2500.0,Male,
2016-03-21 14:36:00,~100 person startup,San Francisco,Software Engineer / Team Lead,2.0,5.0,140000.0,0.0,0.0,75000.0,Male,
2016-03-21 14:36:00,Too small to say publicly,"Dayton, OH",Research Engineer,1.0,7.0,119500.0,0.0,0.0,0.0,Male,Small employee-owned companies are great! Down with closely-held companies! Start co-ops!
2016-03-21 14:37:00,,Florida,Systems Engineer,6.0,8.0,85000.0,5000.0,5000.0,0.0,Male,
2016-03-21 14:37:00,,"Edmonton, Alberta, Canada",Software Developer,6.0,10.0,56000.0,0.0,5.0,0.0,Male,
2016-03-21 14:37:00,prominent consultancy,New York City,Mobile Developer,1.0,3.0,111000.0,5000.0,0.0,0.0,Male,
2016-03-21 14:38:00,Smallest possible startup,NSW,Senior Software Developer,3.0,12.0,150000.0,0.0,0.0,0.0,Male,I'm hugely being underpaid.
2016-03-21 14:38:00,,,Member of Technical Staff,0.0,10.0,170000.0,10000.0,20000.0,0.0,Male,
2016-03-21 14:38:00,,Mountain View,Software Developer,3.0,6.0,163000.0,0.0,0.0,0.0,Male,
