timestamp,employer,location,job_title,years_at_employer,years_of_experience,salary,signing_bonus,annual_bonus,annual_stock_bonus,gender,additional_comments
2016-03-21 14:38:00,,Bangalore,Software Engineer,1.0,1.0,9022.0,0.0,0.0,0.0,Male,
2016-03-21 14:39:00,Housing.com,Mumbai,Software Developer,1.0,1.0,27000.0,0.0,0.0,0.0,Male,
2016-03-21 14:39:00,PZU S.A.,"Warsaw, Poland",Software Developer,1.0,3.0,27000.0,0.0,0.0,0.0,Male,
2016-03-21 14:39:00,Qualcomm,San Diego,Senior Engineer,4.0,4.0,105000.0,5000.0,3500.0,13000.0,Male,
2016-03-21 14:40:00,Microsoft,"Seattle, WA",Senior Applied Scientist,6.0,6.0,155000.0,0.0,30000.0,20000.0,Male,
2016-03-21 14:40:00,Freelance,Zürich,Front End Developer,3.0,9.0,110000.0,0.0,0.0,0.0,Male,
2016-03-21 14:41:00,,,Software Engineer,1.0,3.0,47000.0,0.0,0.0,0.0,Male,
2016-03-21 14:41:00,,Sweden,Software developer,3.0,10.0,48723.0,0.0,0.0,0.0,Male,Sweet form bro
2016-03-21 14:41:00,Craftsy,"Denver, CO",Lead Engineer,4.0,11.0,120000.0,0.0,0.0,0.0,Male,I have a standard cliff/monthly vest option grant but i value it at zero.
2016-03-21 14:41:00,Sonar,San Francisco,Software Engineer,1.0,5.0,95000.0,0.0,0.0,0.0,Male,Sonar is the worst.
2016-03-21 14:42:00,Mozilla,UK,Senior Software Engineer,0.0,0.0,85000.0,0.0,25000.0,0.0,Male,
2016-03-21 14:42:00,Neuvoo,Venezuela,Full Stack Software Engineer,0.0,3.0,8400.0,0.0,0.0,0.0,Male,
2016-03-21 14:42:00,,"Guadalajara, Mexico",Web Developer,2.0,5.0,12000.0,0.0,0.0,0.0,Male,
2016-03-21 14:43:00,,New York City,Full-Stack Software Engineer,2.0,2.5,104000.0,0.0,10000.0,0.0,Male,
2016-03-21 14:44:00,CodeChangers,"St. George, UT",Content Manager,0.0,3.0,45000.0,0.0,0.0,0.0,Male,
2016-03-21 14:44:00,Bloomberg,"New York, NY",software developer,3.0,3.0,139000.0,5000.0,17000.0,0.0,Male,
2016-03-21 14:44:00,UMBC Imaging Research Center,"Baltimore, MD",Faculty Research Assistant,1.0,2.0,42000.0,0.0,0.0,0.0,Male,
2016-03-21 14:44:00,"Twitch, now owned by Amazon",San Francisco,Software Engineer,3.0,5.0,150000.0,0.0,0.0,400000.0,Male,stock is from acquisition
2016-03-21 14:45:00,Digitaslbi,New York City,Senior Analyst,0.0,2.0,90000.0,0.0,0.0,0.0,Male,
2016-03-21 14:46:00,New York University,"New York, NY",Grader,1.0,1.0,6320.0,0.0,0.0,0.0,Male,10 hour position for Spring 2015 semester paying $2120 and 20 hour position for Fall 2015 semester paying $4200
2016-03-25 05:50:00,,,Director Digital Marketing,0.0,15.0,140000.0,0.0,20.0,0.0,,
2016-03-25 06:14:00,Reliance Jio,"Mumbai, India",iOS Developer,1.0,1.0,405000.0,0.0,45000.0,0.0,Female,In Rupees (Indian Currency)
2016-03-25 06:18:00,,"Orlando, FL",Software Engineer,1.0,5.0,65000.0,0.0,0.0,0.0,Male,plus 10% 401k match
2016-03-25 06:33:00,Yandex,Moscow,Frontend developer,1.0,3.0,25000.0,0.0,1500.0,0.0,Male,Russian ruble halved the salary
2016-03-25 06:39:00,Red Hat,"remote, southeast US",software developer,4.0,8.0,75000.0,30025.0,4.0,0.0,Male,"from what I've seen, entering Red Hat as a senior developer (level above mine) is the sweet spot"
2016-03-25 07:27:00,Freelance,"Düsseldorf, Germany",Software Developer,3.0,10.0,53500.0,0.0,0.0,0.0,Male,
2016-03-25 07:33:00,Cigna,Usa,Informatics Manager,4.0,7.0,125000.0,0.0,15000.0,0.0,Male,
2016-03-25 08:29:00,Cyim,"Rennes, France",Web developper,4.0,5.0,29500.0,0.0,0.0,500.0,Male,values in euro.
2016-03-25 08:44:00,BoomTown,Charleston SC,Director of Core Product,10.0,15.0,150000.0,0.0,0.0,0.0,Male,
2016-03-25 09:02:00,,Boston,Analytics Developer,2.0,3.0,65000.0,0.0,2500.0,0.0,Male,
2016-03-25 09:08:00,,"Minneapolis, MN",Lead Developer (UI),1.0,3.0,100000.0,0.0,6000.0,0.0,,
2016-03-25 09:31:00,Worldquant LLC,Connecticut,Developer,3.0,6.0,125000.0,0.0,30000.0,0.0,Male,
2016-03-25 09:39:00,,"Chicago, il",Senior Web Developer,1.0,10.0,98000.0,0.0,0.0,0.0,Male,
2016-03-25 09:41:00,Insurance,Germany,student,3.0,0.0,30000.0,0.0,2000.0,0.0,Male,"full-time student, working in holidays and have to stay working there for 3 years after graduation"
2016-03-25 09:56:00,Udacity,Seattle,Community Manager,1.0,1.0,70000.0,0.0,0.0,0.0,Male,
2016-03-25 10:43:00,Google,Mountain View,Mechanical Engineer,2.0,6.0,153000.0,60000.0,23000.0,110000.0,Male,
2016-03-25 10:58:00,Ionic Security,"Atlanta, Ga",Software Engineer,2.0,5.0,109000.0,0.0,8000.0,0.0,Male,
2016-03-25 11:19:00,,,Software Engineer,1.0,12.0,100000.0,0.0,0.0,0.0,Male,
2016-03-25 13:11:00,Nest Labs,Palo Alto,Software Engineer II,1.0,1.0,105000.0,35000.0,15000.0,60000.0,Male,
2016-03-25 15:34:00,,"Indianapolis, IN",Software Engineer II,4.0,4.0,83000.0,0.0,0.0,0.0,Male,
2016-03-25 15:42:00,French start up,Paris,Software engineer,1.0,2.0,40000.0,0.0,5.0,0.0,Male,
2016-03-25 16:07:00,McKesson,USA,Software Engineer,2.0,9.0,100000.0,0.0,0.0,0.0,Male,
2016-03-26 08:45:00,SaaS startups,Remote,Online content coordinator,3.0,7.0,52000.0,0.0,0.0,0.0,Female,
2016-03-26 10:37:00,FDV Solutions,Buenos Aires,Tech Lead,6.0,6.0,22300.0,0.0,3300.0,0.0,Male,
2016-03-26 11:39:00,,"Los Angeles, CA","Director, Web Engineering",2.0,10.0,120000.0,0.0,0.0,0.0,Male,
2016-03-26 11:54:00,Healthcare,Los Angeles,Architect,6.0,11.0,165000.0,0.0,0.0,0.0,Male,
2016-03-26 12:58:00,,San Mateo,Senior Full Stack Engineer,1.0,9.0,130000.0,10000.0,0.0,0.0,Male,
2016-03-26 18:38:00,Akamai,"Cambridge, MA",Senior Performance Engineer II,5.0,10.0,133030.0,0.0,13000.0,20000.0,Male,
2016-03-26 19:59:00,SpotX,"Denver, CO",Software Engineer,1.0,3.0,72000.0,0.0,4000.0,0.0,Male,
2016-03-27 01:02:00,,Chicago,Senior Product Designer,1.0,5.0,138000.0,20000.0,24000.0,50000.0,Male,
2016-03-27 02:38:00,YES,Tokyo,Manager,5.0,5.0,70000.0,0.0,0.0,0.0,Male,
2016-03-27 07:32:00,카카오,제주,기획자,8.0,8.0,6100.0,0.0,0.0,0.0,Male,
2016-03-27 09:22:00,Pocket Concierge,"Tokyo, Japan",CTO,2.0,3.0,60000.0,0.0,0.0,0.0,Male,I want to set even higher in people of successor.
2016-03-27 10:38:00,4 Developer Company,"Edmonton, AB",Senior Software Developer,4.0,5.0,57000.0,0.0,0.0,0.0,Male,
2016-03-28 10:20:00,Herjavec,Toronto,Security Consultant,6.0,6.0,76000.0,0.0,7500.0,0.0,Male,
2016-03-28 15:29:00,,"Miami, FL",Software Engineer,2.0,7.0,120000.0,10000.0,12000.0,0.0,Male,
2016-03-28 18:47:00,,Chicago,Senior Software Engineer,2.0,5.0,140000.0,5000.0,0.0,5000.0,Male,
2016-03-28 21:33:00,Twilio,"San Francisco, CA",Senior Software Engineer,2.0,7.0,135000.0,10000.0,0.0,0.0,Male,
2016-03-29 01:48:00,Dublin City University,Dublin,Research Engineer,2.0,3.0,40400.0,0.0,0.0,0.0,Male,
2016-03-29 04:11:00,Amazon,Chennai,SDE 2,5.0,5.0,27000.0,1500.0,0.0,28000.0,Male,
2016-03-29 05:42:00,wuaki.tv,Barcelona,frontend developer,1.0,1.0,38000.0,0.0,3800.0,0.0,Male,
2016-03-29 19:35:00,,"San Antonio, TX",CEO (Co-Founder),3.0,15.0,60000.0,0.0,0.0,0.0,Male,"Seed stage startup (~$1M total funding); < 10 employees; majority ownership, < $50K MRR"
2016-03-30 09:20:00,Deluxe/Jumpline Hosting,"St Petersburg, Florida, US",Director of IT,0.0,0.0,138000.0,5000.0,0.0,0.0,Male,
2016-03-30 10:48:00,ARRIS,Argentina,Sw Eng Manager,5.0,15.0,60000.0,0.0,4000.0,4000.0,Male,
2016-03-30 11:00:00,,"Chicago, IL",Software Engineer,7.0,7.0,120000.0,0.0,3000.0,0.0,Male,
2016-03-31 06:48:00,Sellry Inc,"Fort Collins, CO",CEO,7.0,12.0,60000.0,0.0,100000.0,0.0,Male,
2016-04-01 07:57:00,,,Senior Software Engineer,3.0,25.0,150000.0,10000.0,15000.0,0.0,Male,
2016-04-01 16:36:00,BlackRock,New York,Software Developer,1.0,1.0,85000.0,10000.0,812.0,0.0,Male,
2016-04-01 16:45:00,JLL,"Chicago, IL",Marketing Manager,4.0,0.0,79000.0,0.0,7900.0,0.0,Female,
2016-04-01 18:28:00,Epic,"Madisn, WI",TS,4.0,4.0,95000.0,0.0,6.0,0.0,Male,
2016-04-02 16:41:00,PSCU,Tampa,ETL Developer,1.0,3.0,89000.0,0.0,15000.0,0.0,Male,
2016-04-02 17:13:00,WIT Software,Porto - Portugal,Senior Software Engineer,2.0,6.0,27300.0,0.0,31950.0,0.0,Male,
2016-04-06 10:56:00,sdfsdfg,dfgdfg,cto,4.0,5.0,20000.0,30000.0,20000.0,0.0,Male,
2016-04-06 11:01:00,private,"Berlin, Germany",Backend developer,0.0,18.0,80000.0,0.0,0.0,0.0,Male,
2016-04-07 17:43:00,,"Franconia, NH",Software Developer,1.0,4.0,45000.0,0.0,500.0,0.0,Male,
2016-04-08 06:08:00,Bronto software,"Durham, NC",Senior Software,1.0,25.0,115000.0,5000.0,10000.0,3000.0,Male,
2016-04-09 13:30:00,Charles Schwab,Indianapolis,Senior Systems Engineer,3.0,16.0,87000.0,0.0,12000.0,0.0,Male,
2016-04-09 13:58:00,,"Raleigh, NC",Junior Software Developer,0.0,0.0,55000.0,0.0,0.0,0.0,Male,
2016-04-11 08:32:00,GE,France,Cybersecurity engineer,3.0,3.0,40000.0,0.0,2000.0,0.0,Male,
2016-04-17 03:59:00,Palantir,London,FDE,0.0,8.0,134000.0,0.0,10000.0,9000.0,Male,
2016-04-20 07:57:00,,"Milwaukee, WI",Application Developer,6.0,13.0,93350.0,0.0,0.0,0.0,Male,
2016-04-20 08:18:00,Startup (<20 people),Austin,Lead Engineer,1.0,8.0,120000.0,0.0,0.0,0.0,Male,
2016-04-21 06:48:00,,,Senior Software Engineer,1.0,6.0,170000.0,20000.0,30000.0,100000.0,Male,
2016-04-28 14:36:00,,"Austin, Texas",Software Engineer,0.0,0.0,100000.0,15.0,10.0,1500.0,Male,
2016-05-03 13:46:00,Cerner,Kansas City,Business Analyst,5.0,5.0,44000.0,0.0,0.0,0.0,Male,
2016-05-03 21:25:00,,new york city,Software Engineer,3.0,6.0,115.0,0.0,0.0,0.0,Male,
2016-05-03 22:15:00,,NYC,Software Developer,0.0,0.0,125000.0,10000.0,50000.0,0.0,Male,
2016-05-05 09:48:00,Zipari,New York,Software Engineer,1.0,4.0,90000.0,0.0,0.0,0.0,Male,
2016-05-07 09:50:00,Chicago Fintech Firm,Chicago,Sr. Software Engineer,1.0,4.0,84000.0,2000.0,6000.0,0.0,Male,
2016-05-17 00:31:00,McKinsey,Chicago,Business Analyst,3.0,0.0,70000.0,10000.0,0.0,10000.0,Male,From 2011
2016-06-05 18:30:00,Anonymous,NYC,Lead Engineer,5.0,10.0,152000.0,0.0,7000.0,2000.0,Male,
2016-06-05 20:07:00,Hulu,Santa Monica,Software Developer Intern,0.0,2.0,75600.0,1000.0,0.0,0.0,Male,"Summer intern, housing was included."
2016-06-06 18:25:00,,"Boulder, CO",Data Scientist,1.0,5.0,95000.0,0.0,20000.0,0.0,Male,
2016-06-07 12:34:00,,Oregon,Software Engineer,3.0,8.0,107280.0,16000.0,6500.0,0.0,Male,
2016-06-08 14:07:00,,,Project Manager,2.0,1.0,65000.0,0.0,0.0,0.0,Male,
2016-06-11 05:43:00,E,Q,Dev,0.0,0.0,50000.0,0.0,0.0,0.0,Male,
2016-06-13 15:46:00,Anon,Denver,COO,1.0,10.0,110000.0,0.0,0.0,0.0,Male,
2016-06-16 10:35:00,Kronos Incorporated,"Boston, MA",Software Engineer II,0.0,1.0,83000.0,0.0,510.0,0.0,Male,
2016-06-23 17:39:00,LinkedIn,"Sunnyvale, CA, USA",Senior Software Engineer,2.0,4.0,159000.0,40000.0,20000.0,70000.0,Male,
2016-07-03 15:37:00,Microsoft,,Software Engineer,0.0,0.0,115000.0,75000.0,0.0,0.0,Male,
2016-07-07 12:36:00,"Zapier, Inc",Remote - North America,Devops Engineer,2.0,15.0,95000.0,0.0,6000.0,0.0,Male,"90000 at sign on, raise to 95000 after 6 months, 0.2% equity 1 year cliff/4 year vesting"
2016-07-08 15:34:00,,"Barcelona, Spain",Backend engineer,2.0,13.0,33.0,0.0,0.0,0.0,Male,
2016-07-09 13:21:00,,Palo Alto,Senior Software Engg,4.0,10.0,112000.0,5000.0,5000.0,0.0,Male,
2016-07-20 11:42:00,,"Phoenix, AZ",Software Developer,5.0,10.0,92040.0,0.0,0.0,0.0,Male,
2016-08-07 22:52:00,,,Product Manager,0.0,1.0,105000.0,0.0,21000.0,12500.0,Male,
2016-08-08 17:41:00,,"Austin, TX",Software Engineer,0.0,1.0,70000.0,6000.0,6000.0,0.0,Male,
2016-08-09 02:42:00,ArborMetrix,"Ann Arbor, Michigan",Software Developer,1.0,1.0,63000.0,0.0,1000.0,0.0,Male,
2016-08-18 19:10:00,Oracle,San Francisco,Senior Product Manager,3.0,6.0,125000.0,0.0,0.0,30000.0,Male,
2016-08-22 13:24:00,Digimarc,Portland,Software Engineer,1.0,2.0,72500.0,0.0,0.0,2500.0,Male,
2016-09-01 21:15:00,Enova International,Chicago,Sr Software Engineer,2.0,5.0,103000.0,2000.0,10000.0,0.0,Male,
2016-09-06 21:28:00,Enova International,Chicago,Senior Engineer,2.0,6.0,103000.0,0.0,10300.0,0.0,Male,
2016-09-07 16:00:00,Enova,Chicago,Senior engineer,2.0,4.0,90000.0,5000.0,10000.0,0.0,Male,
2016-09-16 14:19:00,Microsoft,Seattle,SDE II,3.0,3.0,131400.0,10000.0,18000.0,10000.0,Male,
2016-09-16 18:27:00,AppDynamics,San Francisco,Senior Site Reliability Engineer,2.0,10.0,125000.0,0.0,12500.0,17000.0,Male,7500 ISO shares over 4 years
2016-09-27 18:47:00,Salesforce SFDC,San Francisco,Associate Member Technical Staff AMTS,0.0,0.0,108000.0,25000.0,11000.0,16500.0,Male,
2016-09-29 20:51:00,Google,San Francisco,Software,2.0,2.0,100000.0,0.0,0.0,0.0,Male,
2016-09-30 22:17:00,SafetyCulture,Sydney,Senior iOS Developer,1.0,7.0,120000.0,0.0,0.0,25000.0,Male,
2016-10-09 13:34:00,Yodle,"Austin, TX",Software Engineer,1.0,5.0,115000.0,0.0,0.0,0.0,Male,
2016-10-19 01:28:00,Siemens Corporate Technology,"Princeton, NJ",Technical Intern,0.0,1.0,45000.0,0.0,0.0,0.0,Male,
2016-10-23 05:24:00,Finance company,Netherlands,Syseng,0.0,2.0,50000.0,0.0,0.0,12000.0,Male,
2016-11-03 10:35:00,Etsy,NYC,Engineering Manager,2.0,15.0,200000.0,25000.0,25000.0,10000.0,Male,
2016-11-07 18:35:00,Salesforce,San Francisco,ATMS,0.0,0.0,118000.0,25000.0,11800.0,18.75,Male,
2016-11-25 16:29:00,Google,New York City,Software Engineer L3,0.0,0.0,112000.0,0.0,22400.0,26325.0,Male,"New grad hire, fresh out of undergrad"
2016-12-03 22:57:00,,"Brisbane, Australia",Software Engineer,1.0,2.0,74000.0,0.0,3000.0,0.0,Male,
2016-12-08 11:23:00,<49-person angel-stage startup,"Portland, OR",Engineering Manager,2.0,13.0,137500.0,0.0,0.0,0.0,Male,<1% initial stock options
2016-12-13 23:10:00,Amzn,Seattle,Product Manager,2.0,5.0,92.0,17.0,20.0,6.0,Male,
2016-12-14 14:32:00,Amazon Lab126,Sunnyvale CA,PD engineering program manager,1.0,1.0,105900.0,0.0,26000.0,20000.0,Female,
2016-12-18 12:30:00,Uber,San Francisco,Data Scientist II,1.0,3.0,140000.0,0.0,100000.0,115.0,Male,
2016-12-22 21:24:00,Microsoft,Redmond,Software Developer 2,6.0,2.0,122000.0,30000.0,12200.0,1000.0,Male,
2017-01-07 17:39:00,,"Naperville, IL",Lead Developer,2.0,17.0,110000.0,1200.0,10000.0,0.0,Male,
2017-01-10 20:15:00,,"St. Louis, MO","Software, project lead",3.0,21.0,170000.0,0.0,25000.0,0.0,Male,
2017-01-10 21:28:00,A chip maker,Silicon Valley,ASIC Hardware Engineer,9.0,10.0,229000.0,30000.0,0.0,80000.0,Male,
2017-01-10 22:00:00,,San Francisco,iOS Developer,1.0,3.0,115000.0,0.0,2000.0,50000.0,Male,
2017-01-11 06:30:00,,Charleston,Front-end Engineer,1.0,3.0,72000.0,0.0,0.0,0.0,Female,
2017-01-12 05:18:00,MIT,Ma,Assoc Staff,5.0,5.0,100000.0,0.0,0.0,0.0,Male,
2017-01-19 01:26:00,,Salt Lake City,Technical Lead,1.0,6.0,130000.0,0.0,0.0,0.0,Male,
2017-02-08 22:04:00,,"Rochester, NY",Senior Software Engineer,1.0,9.0,135000.0,5000.0,20000.0,0.0,Male,
2017-03-03 06:39:00,,Poland,Ruby full-stack engineer,1.0,6.0,53000.0,0.0,0.0,0.0,Male,
2017-03-16 13:44:00,baba,"louisville,ky",developer,1.0,10.0,115000.0,5000.0,5000.0,0.0,Male,
2017-03-20 05:02:00,3q3gq3,g3q3g,34g14g34,3.0,3.0,33333.0,333.0,333.0,3333.0,Male,33
2017-03-21 06:56:00,Google,Mountain View,Software Engineer,2.0,4.0,150000.0,27000.0,30000.0,125000.0,Male,
2017-04-03 05:38:00,Amazon,Seattle,TPM L6,2.0,18.0,137.0,40.0,0.0,3.0,Male,
2017-04-13 08:23:00,,Wisconsin,Compliance Specialist,1.0,1.0,35000.0,0.0,1200.0,0.0,Male,
2017-05-09 18:06:00,Decision Resources,Boston,Analytic Lead,3.0,7.0,175000.0,0.0,25000.0,0.0,Male,
2017-06-12 11:25:00,Target Corp,"Minneapolis, MN",Sr BI Engineer,2.0,4.0,110000.0,0.0,5000.0,0.0,Male,
2017-06-12 11:35:00,,"St. Louis, MO",Software Developer,0.0,4.5,70000.0,0.0,0.0,0.0,Male,
2017-06-13 18:32:00,SBI BITS,Tokyo,Developer,2.0,9.0,78000.0,0.0,14000.0,0.0,Male,Paid in JPY
2017-06-26 16:47:00,Amazon,,IT Engineer,3.0,4.0,45000.0,0.0,5000.0,8000.0,Male,
2017-07-01 15:54:00,Twitter,Bos,Sre,1.0,1.0,115000.0,10000.0,2500.0,20000.0,Male,
2017-08-08 06:20:00,Startup,"New York, NY",Senior Software Engineer,3.0,7.0,165000.0,0.0,0.0,0.0,Male,
2017-09-05 16:13:00,,,Senior Enginer,2.0,16.0,85000.0,5000.0,2000.0,0.0,Male,
2017-10-06 07:39:00,,"Bucharest, Romania",Software Engineer,2.0,5.0,42000.0,0.0,10000.0,0.0,Male,
2017-10-16 20:34:00,Twitter,Boston,SRE II,1.0,1.0,120000.0,10.0,0.0,22500.0,Male,
2017-10-25 09:53:00,GoDaddy.com,Denver,Developer,4.0,10.0,105000.0,5000.0,0.0,0.0,Male,
2017-11-11 14:25:00,Amazon,Seattle,SDE II,3.0,3.0,135000.0,47000.0,0.0,50000.0,Male,
2017-12-26 00:13:00,Yelp,SF,Software Engineer,2.0,0.0,130000.0,0.0,0.0,75000.0,Male,
2018-01-04 06:16:00,American Airlines,Phoenix,Sr Developer,5.0,5.0,102000.0,0.0,0.0,0.0,Male,
2018-01-18 05:23:00,,Los Angeles,Senior Software Engineer,2.0,15.0,153000.0,0.0,30000.0,70000.0,Male,
2018-03-19 17:59:00,Google,Mountain View,Software Engineer TVC,2.0,8.0,160000.0,0.0,0.0,0.0,Male,
2018-05-29 14:17:00,,Victoria,Junior Software Developer,2.0,4.0,48000.0,0.0,0.0,0.0,Male,
2018-07-18 12:53:00,Compliahealth,Victoria,Software Developer,2.0,3.0,48000.0,0.0,0.0,0.0,Female,
2018-07-21 01:47:00,Bank,London,Analyst,0.0,0.0,70000.0,5000.0,5000.0,0.0,Female,
2018-07-31 12:39:00,Media consultancy,London,Software developer,1.0,4.0,80000.0,5000.0,5000.0,0.0,Male,
2018-08-28 14:04:00,Starbucks,Seattle,Engineer II,1.0,6.0,123000.0,0.0,0.0,0.0,Male,
2018-08-28 15:33:00,Microsoft,Redmond,Software Engineer 2,2.0,2.0,127000.0,10000.0,11000.0,62000.0,Male,
2018-08-28 15:39:00,Apple,Walnut Creek CA,Creative,7.0,20.0,48000.0,0.0,1000.0,2000.0,Male,
2018-08-28 15:40:00,,"Glasgow, UK",Software Engineer,1.0,3.0,43000.0,4000.0,4000.0,0.0,Male,
2018-08-28 19:27:00,,"Austin, TX",Product Manager,1.0,3.0,90000.0,0.0,0.0,0.0,Female,
2018-08-29 06:43:00,,"Baltimore, Maryland",Associate Software Engineer,1.0,2.0,71000.0,0.0,0.0,0.0,Male,
2018-09-24 09:16:00,,Austin TX,Mathematician,3.0,6.0,91000.0,15000.0,0.0,0.0,Male,
2019-05-06 07:34:00,,"Malaga, Spain",Software Developer,1.0,1.0,27000.0,0.0,0.0,2000.0,Male,
2019-11-10 13:16:00,Booking.com,Amsterdam,Developer,3.0,14.0,80000.0,3000.0,12000.0,7000.0,Male,
2020-02-06 07:26:00,Full time,Cheonan,Production plan,0.0,1.0,36000000.0,3600000.0,0.0,0.0,Male,
2020-04-23 14:17:00,Amazon,Austin,Sr PM-T,4.0,13.0,138600.0,45000.0,84000.0,84000.0,Male,
2020-05-24 20:29:00,Target,,Software Developer,1.0,2.0,100000.0,20000.0,0.0,0.0,Male,
2020-06-03 07:52:00,200 person startup,"Berlin, Germany",Product Manager,2.0,7.0,85000.0,0.0,0.0,0.0,Male,"30 days annual vacation, few & crappy perks (foosball table, ping pong table, free fruit)"
2020-08-06 22:20:00,PENSCO,Denver,Sr. Software Engineer,3.0,12.0,134000.0,0.0,12000.0,6000.0,Male,
2020-08-20 18:07:00,Liberty Mutual Insurance,"Seattle, WA",Software Engineer,1.0,1.0,96750.0,6000.0,6288.0,0.0,Female,
2020-12-02 04:48:00,Discover,Chicago,Software developer,10.0,10.0,135000.0,5000.0,10000.0,3000.0,Male,